0;0;0;0;x;x;
510;197;42;242;YongKangZhiYing;x;
511;247;86;168;YongKangQingXi;x;
512;106;241;189;YongKangZhongShan;x;
513;13;51;230;YongKangBaZiQiang;x;
514;97;60;226;YongKangHuaJie;x;
515;96;20;111;WuYiShuXi;x;
516;201;7;175;WuYiQuanXi;x;
517;20;3;88;WuYiTongQin;x;
518;151;124;5;WuYiJiaoDao;x;
519;97;157;108;WuYiLvTan;x;
520;21;27;77;WuYiTaoXiTan;x;
521;245;240;254;WuYiBaiMu;x;
522;141;130;141;WuYiWangZhai;x;
523;161;170;207;WuYiDaTian;x;
524;151;17;137;WuYiYuYuan;x;
525;136;116;177;WuYiTaoXi;x;
526;127;247;17;WuYiTanHong;x;
527;6;203;92;WuYiYunHua;x;
528;116;35;61;WuYiLiuCheng;x;
529;164;199;91;WuYiXiLian;x;
530;210;155;93;WuYiSanGang;x;
531;164;244;4;WuYiDaXiKou;x;
532;252;159;253;WuYiXinZhai;x;
533;19;71;31;JinDongDuoHu;x;
534;251;31;191;JinDongChiSong;x;
535;4;16;153;JinDongCaoZhai;x;
536;84;68;61;JinDongYuanDong;x;
537;158;197;48;JinDongFuCun;x;
538;48;98;246;JinDongXiaoShun;x;
539;230;68;95;JinDongTangYa;x;
540;115;141;31;JinDongJinDong_LiPu;x;
541;126;127;229;JinDongLingXia;x;
542;121;240;41;JinDongJiangDong;x;
543;98;49;213;WuChengQiuBin;x;
544;178;44;198;WuChengWuCheng_TongYuan;x;
545;246;229;30;WuChengZhuMa;x;
546;31;237;225;WuChengQianXi;x;
547;198;40;252;WuChengBaiLongQiao;x;
548;235;98;219;WuChengJiangTang;x;
549;79;155;139;WuChengLuoBu;x;
550;141;208;48;WuChengYangBu;x;
551;115;65;37;WuChengWuCheng_TangXi;x;
552;136;101;213;WuChengShenFan;x;
553;152;212;129;WuChengLingShang;x;
554;218;169;58;WuChengTaShi;x;
555;117;30;123;WuChengShaFan;x;
556;145;183;77;WuChengLangYa;x;
557;155;41;236;WuChengChangShan;x;
558;105;10;63;WuChengAnDi;x;
559;13;37;227;WuChengYaFan;x;
560;173;105;226;WuChengSuMeng;x;
561;8;200;16;WuChengRuoYang;x;
562;79;64;147;YunXiYunShang;x;
563;113;80;84;YunXiGuanTang;x;
564;246;242;38;YunXiYunXi_MaJian;x;
565;87;90;146;YunXiXiaChen;x;
566;136;237;82;YunXiBaiSha;x;
567;248;121;16;YunXiYunXi_HengXi;x;
568;18;150;165;YunXiLingDong;x;
569;227;53;81;YunXiShangHua;x;
570;40;191;193;YunXiLanJiang;x;
571;82;124;31;YunXiNvBu;x;
572;108;165;161;YunXiHuangDian;x;
573;126;213;204;YunXiYunXi_YongChang;x;
574;118;217;69;YunXiZhuGe;x;
575;255;243;38;YunXiYongTing;x;
576;190;39;226;YunXiYouBu;x;
577;250;109;80;YunXiChiXi;x;
578;55;129;127;HaiNingHaiZhou;x;
579;85;122;142;HaiNingXieQiao;x;
580;77;21;180;HaiNingGuoDian;x;
581;152;97;0;HaiNingZhouWangMiao;x;
582;77;205;30;HaiNingShenTu;x;
583;122;156;115;HaiNingHuangWan;x;
584;206;40;149;HaiNingYuanHua;x;
585;208;104;227;HaiNingMaQiao;x;
586;227;84;115;HaiNingDingQiao;x;
587;62;197;77;HaiNingXinCang;x;
588;73;75;89;HaiYanWuYuan;x;
589;178;213;214;HaiYanHaiTang;x;
590;205;186;75;HaiYanYuanTong;x;
591;230;189;251;HaiYanShenDang;x;
592;185;229;250;HaiYanBaiBu;x;
593;40;43;53;HaiYanYuCheng;x;
594;197;57;59;HaiYanShiQuan;x;
595;10;17;58;HaiYanTaiShan;x;
596;190;46;154;HaiYanGanPu;x;
597;174;14;10;PingHuDangHu;x;
598;235;67;82;PingHuCaoQiao;x;
599;179;148;120;PingHuZhongDai;x;
600;134;92;238;PingHuZhaPu;x;
601;101;82;70;PingHuLinDai;x;
602;112;166;112;PingHuQuanTang;x;
603;150;34;81;PingHuPingHu_XinCang;x;
604;145;92;41;PingHuGuangChen;x;
605;42;2;12;NanHuNanHu;x;
606;122;58;102;NanHuJieFang;x;
607;95;6;3;NanHuNanHu_QiXing;x;
608;144;55;179;NanHuDaQiao;x;
609;55;136;119;NanHuXinFeng;x;
610;207;188;169;NanHuNanHu_FengQiao;x;
611;25;111;137;NanHuYuXin;x;
612;234;87;16;XiuZhouDongZha;x;
613;225;153;37;XiuZhouXinXing;x;
614;198;84;14;XiuZhouJiaBei;x;
615;248;244;248;XiuZhouTangHui;x;
616;110;106;90;XiuZhouYouCheGang;x;
617;188;214;86;XiuZhouNanHui;x;
618;81;138;106;XiuZhouWangJiangJing;x;
619;172;141;23;XiuZhouLuoDong;x;
620;218;19;144;XiuZhouXinTeng;x;
621;221;69;15;XiuZhouGaoZhao;x;
622;248;98;107;XiuZhouHongHe;x;
623;112;169;40;XiuZhouJianShe;x;
624;40;24;138;XiuZhouWangDian;x;
625;45;103;176;TongXiangWuTong;x;
626;107;71;174;TongXiangPuYuan;x;
627;121;105;205;TongXiangXinSheng;x;
628;37;99;222;TongXiangLongXiang;x;
629;232;8;165;TongXiangMinHe;x;
630;144;127;101;TongXiangTongXiang_ShiMen;x;
631;8;239;112;TongXiangHeShan;x;
632;131;8;151;TongXiangZhouQuan;x;
633;223;51;66;TongXiangDaMa;x;
634;171;117;221;TongXiangZhiCun;x;
635;76;49;55;TongXiangNanRi;x;
636;2;223;179;TongXiangTuDian;x;
637;213;110;241;TongXiangLingAn;x;
638;87;16;23;TongXiangWuZhen;x;
639;37;240;120;JiaShanWeiTang;x;
640;52;118;83;JiaShanDaYun;x;
641;153;42;219;JiaShanHuiMin;x;
642;4;247;2;JiaShanYaoZhuang;x;
643;203;41;126;JiaShanXiTang;x;
644;202;96;170;JiaShanTianYi;x;
645;35;147;178;JiaShanGanYao;x;
646;78;197;153;JiaShanTaoZhuang;x;
647;16;165;190;QuZhouLongZhou;x;
648;241;22;233;QuZhouDongHua;x;
649;29;97;117;QuZhouHuZhen;x;
650;177;124;238;QuZhouLanTang;x;
651;222;94;195;QuZhouHengShan;x;
652;119;211;104;QuZhouShiFo;x;
653;235;154;79;QuZhouZeSui;x;
654;240;97;27;QuZhouXiaoNanHai;x;
655;187;82;16;QuZhouZhanJia;x;
656;82;85;252;QuZhouXiKou;x;
657;199;36;55;QuZhouMiaoXia;x;
658;123;188;78;QuZhouMuChen;x;
659;97;11;226;QuZhouDaJie;x;
660;18;227;41;QuZhouLuoJia;x;
661;141;67;203;QuZhouSheYang;x;
662;247;31;85;QuJiangZhangTan;x;
663;76;78;34;QuJiangXiaChuan;x;
664;243;101;235;QuJiangShangFang;x;
665;165;254;90;QuJiangHuiPing;x;
666;235;213;247;QuJiangTaiZhen;x;
667;120;111;115;QuJiangShuangQiao;x;
668;101;89;96;QuJiangZhouJia;x;
669;160;200;73;QuJiangMiaoQian;x;
670;130;201;212;QuJiangQuanWang;x;
671;128;62;49;QuJiangDaZhou;x;
672;65;156;40;QuJiangNianLi;x;
673;237;169;37;QuJiangKengKou;x;
674;37;113;79;QuJiangHouXi;x;
675;178;138;243;QuJiangHuNan;x;
676;166;14;138;QuJiangJuCun;x;
677;221;191;234;QuJiangYangKou;x;
678;184;109;202;QuJiangQuJiang_LianHua;x;
679;43;45;144;QuJiangGaoJia;x;
680;63;114;206;QuJiangQuJiang_HengLu;x;
681;64;177;30;KeChengXinAn;x;
682;207;77;150;KeChengWanTian;x;
683;102;20;35;KeChengJiuHua;x;
684;40;237;43;KeChengKeCheng_QiLi;x;
685;27;240;2;KeChengShiLiang;x;
686;166;190;160;KeChengGouXi;x;
687;90;45;72;KeChengHangBu;x;
688;4;253;191;KeChengHuaYe;x;
689;181;14;18;KeChengHuangJia;x;
690;4;137;46;KeChengHuaYuan;x;
691;72;198;251;KeChengShiShi;x;
692;73;161;23;ChangShanTianMa;x;
693;248;0;225;ChangShanGeDi;x;
694;59;2;52;ChangShanZhaoXian;x;
695;115;132;162;ChangShanJinYuan;x;
696;209;190;117;ChangShanFuRong;x;
697;73;198;67;ChangShanXinChang;x;
698;1;203;49;ChangShanSongFan;x;
699;219;186;184;ChangShanHuiBu;x;
700;57;125;209;ChangShanHeJia;x;
701;132;145;57;ChangShanLongRao;x;
702;165;85;18;ChangShanTongGong;x;
703;172;89;86;ChangShanDaQiaoTou;x;
704;218;0;71;ChangShanFangCun;x;
705;213;73;157;ChangShanBaiShi;x;
706;69;15;108;ChangShanErDouQiao;x;
707;6;25;133;KaiHuaAoTan;x;
708;245;108;35;KaiHuaHuaBu;x;
709;234;17;129;KaiHuaFengJia;x;
710;9;76;180;KaiHuaKaiHua_LinShan;x;
711;88;106;86;KaiHuaHuangGu;x;
712;167;11;58;KaiHuaJinCun;x;
713;235;90;194;KaiHuaCunTou;x;
714;25;20;26;KaiHuaTangWu;x;
715;230;38;189;KaiHuaXiaShan;x;
716;19;201;236;KaiHuaQiXi;x;
717;78;168;195;KaiHuaHeTian;x;
718;233;51;213;KaiHuaZhongCun;x;
719;212;119;225;KaiHuaChangHong;x;
720;64;159;33;KaiHuaSuZhuang;x;
721;150;225;2;KaiHuaZhangWan;x;
722;117;4;140;KaiHuaXingKou;x;
723;209;254;136;KaiHuaTongCun;x;
724;222;193;196;KaiHuaYangLin;x;
725;56;23;136;KaiHuaQingYang;x;
726;27;201;73;KaiHuaChangPu;x;
727;139;103;40;KaiHuaFangLin;x;
728;134;238;232;KaiHuaMaJin;x;
729;104;22;227;KaiHuaYinKeng;x;
730;130;101;156;YuShanYuShan_HuShan;x;
731;113;26;26;YuShanShuangTa;x;
732;245;252;119;YuShanShangYu;x;
733;98;155;247;YuShanSiDou;x;
734;207;37;30;YuShanDaChen;x;
735;200;115;242;YuShanTanShi;x;
736;66;142;210;YuShanYuShan_DaQiao;x;
737;14;201;169;YuShanHeCun;x;
738;169;249;2;YuShanXinTangBian;x;
739;46;180;175;YuShanYuTou;x;
740;77;145;216;YuShanMaoBan;x;
741;168;98;51;YuShanJiangLang;x;
742;61;210;80;YuShanXiaKou;x;
743;151;81;232;YuShanBaoAn;x;
744;208;19;63;YuShanNianBaDou;x;
745;25;196;76;YuShanShuangXiKou;x;
746;145;5;60;YuShanZhangCun;x;
747;24;75;225;YuShanChangTai;x;
748;229;67;37;YuShanTangYuan;x;
749;93;130;119;YuShanQingHu;x;
750;93;247;68;YuShanPoYao;x;
751;238;50;197;LianDuWanXiang;x;
752;24;209;156;LianDuLianDu_BaiYun;x;
753;40;146;151;LianDuXianDu;x;
754;114;214;135;LianDuYaXi;x;
755;200;254;191;LianDuJuXi;x;
756;38;216;4;LianDuLaoZhu;x;
757;37;75;22;LianDuLiXin;x;
758;243;0;42;LianDuGaoXi;x;
759;179;244;137;LianDuBiHu;x;
760;140;50;84;LianDuDaGang;x;
761;193;215;249;LianDuLianCheng;x;
762;99;236;154;LianDuShuiGe;x;
763;35;165;241;LianDuFuLing;x;
764;253;248;101;LianDuZiJin;x;
765;184;226;159;LianDuYanNiao;x;
766;7;129;230;LianDuShuangHuang;x;
767;205;101;229;LianDuYanQuan;x;
768;112;72;216;QingTianHeCheng;x;
769;11;102;68;QingTianZhouXi;x;
770;59;63;38;QingTianGuiShi;x;
771;229;86;3;QingTianYangKeng;x;
772;145;217;222;QingTianWanDong;x;
773;144;160;18;QingTianGaoHu;x;
774;134;129;200;QingTianJiZhai;x;
775;202;108;1;QingTianXiQiao;x;
776;232;102;219;QingTianLaKou;x;
777;235;189;148;QingTianZhenBu;x;
778;128;235;111;QingTianQingTian_ZhangCun;x;
779;230;247;44;QingTianZhenWang;x;
780;5;70;147;QingTianBeiShan;x;
781;132;222;169;QingTianJuPu;x;
782;215;20;17;QingTianRenGong;x;
783;253;57;121;QingTianChuanLiao;x;
784;248;77;174;QingTianShuangYang;x;
785;89;125;209;QingTianLingGen;x;
786;231;83;203;QingTianRenFang;x;
787;102;142;221;QingTianTangYang;x;
788;44;170;151;QingTianDanKou;x;
789;116;9;247;QingTianHaiKou;x;
790;40;4;3;QingTianDaLu;x;
791;147;48;167;QingTianWanBu;x;
792;90;94;243;JinYunWuYun;x;
793;240;59;207;JinYunXinBi;x;
794;168;18;59;JinYunJinYun_QiLi;x;
795;212;41;115;JinYunXinJian;x;
796;10;15;214;JinYunXinChuan;x;
797;128;25;126;JinYunDongFang;x;
798;65;215;179;JinYunQianLu;x;
799;144;26;50;JinYunSanXi;x;
800;244;253;196;JinYunJinYun_ShuangXiKou;x;
801;91;0;73;JinYunRongJiang;x;
802;209;240;178;JinYunShuHong;x;
803;150;112;140;JinYunDongDu;x;
804;49;202;105;JinYunHuYuan;x;
805;138;171;61;JinYunFangXi;x;
806;55;183;25;JinYunShiJian;x;
807;61;243;239;JinYunNanXi;x;
808;91;34;253;JinYunJinYun_TaiYuan;x;
809;79;146;219;JinYunJinYun_HuZhen;x;
810;216;8;24;JinYunBaiZhu;x;
811;243;214;170;JinYunHaoCang;x;
812;13;177;191;SonYangXiPing;x;
813;30;30;251;SonYangSonYang_SanDou;x;
814;91;232;224;SonYangSonYang_SiDou;x;
815;238;162;94;SonYangXiangXi;x;
816;93;221;221;SonYangYuXi;x;
817;41;194;61;SonYangWangSong;x;
818;132;213;146;SonYangGuShi;x;
819;225;170;190;SonYangChiShou;x;
820;190;104;109;SonYangSonYang_XinXing;x;
821;237;17;41;SonYangXieCun;x;
822;137;245;45;SonYangWangYan;x;
823;133;218;188;SonYangXinChu;x;
824;114;148;89;SonYangZhangXi;x;
825;59;150;200;SonYangZhaiTan;x;
826;240;156;11;SonYangZhuYuan;x;
827;204;187;58;SonYangDaDongBa;x;
828;191;53;241;SonYangAnMin;x;
829;88;115;108;SonYangFengPing;x;
830;252;217;19;SonYangBanQiao;x;
831;43;122;224;ZhuChangMiaoGao;x;
832;77;243;179;ZhuChangYunFeng;x;
833;163;218;64;ZhuChangLianZhu;x;
834;8;213;240;ZhuChangBeiJie;x;
835;104;243;115;ZhuChangXinLu;x;
836;92;111;194;ZhuChangYingCun;x;
837;111;81;110;ZhuChangGaoPing;x;
838;80;78;192;ZhuChangJinZhu;x;
839;153;24;148;ZhuChangZhuChang_HuShan;x;
840;78;217;135;ZhuChangHuangShaYao;x;
841;117;29;53;ZhuChangXiFan;x;
842;102;103;59;ZhuChangZheDaiKou;x;
843;107;106;198;ZhuChangLongYang;x;
844;4;151;142;ZhuChangYuCunKou;x;
845;116;161;177;ZhuChangAnKou;x;
846;71;200;31;ZhuChangShiLian;x;
847;209;252;151;ZhuChangDaZhe;x;
848;216;153;219;ZhuChangSanRen;x;
849;141;17;207;ZhuChangCaiYuan;x;
850;113;230;160;ZhuChangJiaoTan;x;
851;118;79;181;LongQuanLongYuan;x;
852;55;136;117;LongQuanJianChi;x;
853;82;202;249;LongQuanXiJie;x;
854;230;29;196;LongQuanYanZhang;x;
855;102;228;255;LongQuanJinXi;x;
856;7;211;1;LongQuanZhuLong;x;
857;34;61;57;LongQuanZhuYang;x;
858;221;183;58;LongQuanBaoXi;x;
859;108;16;252;LongQuanShangYang;x;
860;67;225;0;LongQuanBaDou;x;
861;138;161;49;LongQuanChaTian;x;
862;199;104;231;LongQuanPingNan;x;
863;187;103;34;LongQuanXiaoMei;x;
864;92;151;49;LongQuanLanJu;x;
865;220;206;22;LongQuanLongQuan_TaShi;x;
866;237;95;103;LongQuanLongNan;x;
867;211;11;218;LongQuanDaoTai;x;
868;70;169;105;LongQuanChengBei;x;
869;120;99;222;YunHeYunHe_YunHe;x;
870;90;93;134;YunHeJinShuiTan;x;
871;102;230;92;YunHeDaYuan;x;
872;205;96;114;YunHeChiShi;x;
873;171;148;80;YunHeHuangYuan;x;
874;46;123;21;YunHeChongTou;x;
875;33;59;88;YunHeDaWan;x;
876;127;162;66;YunHeShaPu;x;
877;54;6;86;YunHeYunHe_YunFeng;x;
878;90;53;235;YunHeWuXi;x;
879;183;135;87;YunHeAnXi;x;
880;94;194;100;YunHeYunTan;x;
881;243;47;48;YunHeShiTang;x;
882;35;111;26;YunHeZhuCun;x;
883;40;159;164;JingNingHeXi;x;
884;15;10;29;JingNingWaiShe;x;
885;62;121;80;JingNingBoHai;x;
886;248;81;97;JingNingDaShun;x;
887;54;42;199;JingNingZhengKeng;x;
888;131;192;61;JingNingMeiQi;x;
889;226;50;224;JingNingDongKeng;x;
890;216;30;47;JingNingJingNan;x;
891;179;178;211;JingNingYanXi;x;
892;110;5;210;JingNingJiaDi;x;
893;0;57;121;JingNingDaDi;x;
894;145;185;46;JingNingJingNing_MaoYang;x;
895;72;194;105;JingNingQiuLu;x;
896;107;230;63;JingNingBiaoXi;x;
897;107;42;158;JingNingYingChuan;x;
898;224;196;173;JingNingJingNing_GeShan;x;
899;208;107;195;JingNingLuCi;x;
900;147;147;167;JingNingJingNing_WuTong;x;
901;9;227;211;JingNingDaJun;x;
902;171;16;39;JingNingChengZhao;x;
903;223;53;80;JingNingDaJi;x;
904;87;195;80;LianDuFengYuan;x;
905;109;148;57;QingYuanSongYuan;x;
906;69;124;95;QingYuanSiShan;x;
907;165;179;38;QingYuanZhuKou;x;
908;199;7;77;QingYuanHuangTian;x;
909;241;220;171;QingYuanPingDou;x;
910;102;159;42;QingYuanYuShang;x;
911;226;82;127;QingYuanLongGong;x;
912;110;26;118;QingYuanAnNan;x;
913;62;77;152;QingYuanWuDaBao;x;
914;219;129;199;QingYuanLingTou;x;
915;172;127;180;QingYuanLongXi;x;
916;254;176;220;QingYuanHeDi;x;
917;11;130;49;QingYuanJuShui;x;
918;138;207;3;QingYuanZuoXi;x;
919;171;131;153;QingYuanJiangGen;x;
920;27;93;159;QingYuanQingYuan_GuanTang;x;
921;209;174;138;QingYuanQingYuan_ZhangCun;x;
922;13;186;128;QingYuanHeHu;x;
923;110;137;149;QingYuanBaiShanZu;x;
924;166;79;69;QingYuanXianLiang;x;
925;148;166;239;LuChengLuCheng;x;
926;241;209;52;LuChengQiDou;x;
927;33;168;217;LuChengShuangYu;x;
928;247;109;55;LuChengYangYi;x;
929;154;218;40;LuChengTengQiao;x;
930;193;159;130;LuChengShangShu;x;
931;54;66;158;LuChengShuangChao;x;
932;88;160;154;LuChengAoDi;x;
933;2;217;86;LongWanYongZhong;x;
934;134;95;195;LongWanZhuangYuan;x;
935;123;249;41;LongWanHaiBin;x;
936;107;112;214;LongWanYongXing;x;
937;101;145;147;LongWanShaCheng;x;
938;195;62;38;LongWanHaiCheng;x;
939;170;168;165;OuHaiLouQiao;x;
940;54;186;201;OuHaiGuoXi;x;
941;116;20;84;OuHaiBeiLinYang;x;
942;38;157;71;OuHaiQuXi;x;
943;15;48;216;OuHaiPanQiao;x;
944;134;8;203;OuHaiWuTian;x;
945;55;180;22;OuHaiChaShan;x;
946;79;181;19;OuHaiXianYan;x;
947;71;237;198;DongTouBeiAo;x;
948;110;206;62;DongTouLingKun;x;
949;26;208;134;DongTouDaMen;x;
950;78;245;64;DongTouLuXi;x;
951;105;63;131;DongTouNiYu;x;
952;1;255;41;DongTouYuanJue;x;
953;12;86;26;DongTouDongPing;x;
954;129;128;243;YongJiaBeiCheng;x;
955;248;192;196;YongJiaYongJia_LuoDong;x;
956;115;64;237;YongJiaOuBei;x;
957;116;39;101;YongJiaYongJia_HuangTian;x;
958;146;50;179;YongJiaWuNiu;x;
959;74;206;180;YongJiaYongJia_DouMen;x;
960;143;87;223;YongJiaHuaDan;x;
961;132;16;123;YongJiaFengLin;x;
962;239;115;142;YongJiaYongJia_LingTou;x;
963;33;33;73;YongJiaXiaLiao;x;
964;165;248;60;YongJiaDaRuoYan;x;
965;201;159;187;YongJiaBiaoShan;x;
966;18;56;80;YongJiaXiXia;x;
967;229;91;37;YongJiaDaAo;x;
968;214;13;215;YongJiaXiAo;x;
969;65;2;81;YongJiaXuAo;x;
970;156;248;159;YongJiaYongJia_QiaoTou;x;
971;54;206;202;YongJiaHuangNan;x;
972;55;107;112;YongJiaYanTan;x;
973;74;84;112;YongJiaYongJia_XiKou;x;
974;44;48;126;YongJiaYongJia_ZhangXi;x;
975;237;154;189;YongJiaXiWang;x;
976;81;255;210;YongJiaHeSheng;x;
977;192;28;205;YongJiaPanKeng;x;
978;55;18;45;LeQingLeQing_ChengBei;x;
979;95;172;251;LeQingLeQing_BaiShi;x;
980;119;179;203;LeQingBeiBaiXiang;x;
981;71;5;39;LeQingHuangHua;x;
982;224;184;25;LeQingWengYang;x;
983;2;137;176;LeQingYanPen;x;
984;169;16;141;LeQingLeCheng;x;
985;163;182;104;LeQingShenHai;x;
986;194;187;182;LeQingShiFan;x;
987;25;64;189;LeQingTianCheng;x;
988;61;18;241;LeQingNanYue;x;
989;171;43;60;LeQingNanTang;x;
990;173;152;109;LeQingQingBei;x;
991;42;8;177;LeQingYanDang;x;
992;0;12;215;LeQingZhiRen;x;
993;174;164;88;LeQingFuXi;x;
994;134;143;175;LeQingLingDi;x;
995;74;180;139;LeQingLeQing_DanXi;x;
996;61;60;76;LeQingHuWu;x;
997;129;81;136;LeQingShuiZhang;x;
998;24;190;54;LeQingZhenAn;x;
999;157;136;102;LeQingLeQing_ShuangFeng;x;
1000;112;30;131;LeQingLeQing_LongXi;x;
1001;26;47;69;LeQingLeQing_FuRong;x;
1002;21;71;124;RuiAnDongShan;x;
1003;51;118;118;RuiAnShenCheng;x;
1004;135;31;136;RuiAnChangQiao;x;
1005;142;23;55;RuiAnPanDai;x;
1006;57;176;127;RuiAnTaoShan;x;
1007;103;58;136;RuiAnLinYang;x;
1008;72;185;232;RuiAnYunZhou;x;
1009;164;13;246;RuiAnXianJiang;x;
1010;155;222;188;RuiAnMaYu;x;
1011;24;172;49;RuiAnChaoJi;x;
1012;173;134;147;RuiAnRuiAn_YaoZhuang;x;
1013;37;173;87;RuiAnRuiAn_LingYa;x;
1014;24;151;70;RuiAnRuiAn_JinPing;x;
1015;101;110;99;RuiAnYongAn;x;
1016;143;2;215;RuiAnGuiFeng;x;
1017;209;192;215;RuiAnFengLing;x;
1018;128;6;183;RuiAnNingYi;x;
1019;212;151;249;RuiAnDongYan;x;
1020;216;95;254;RuiAnGaoLou;x;
1021;84;128;45;RuiAnShunTai;x;
1022;245;1;6;RuiAnDaNan;x;
1023;198;141;171;RuiAnMeiYu;x;
1024;44;98;75;RuiAnTongPu;x;
1025;180;229;157;RuiAnTongXi;x;